OrderID,CustomerID,ProductCategory,Quantity,Price,ShippingCost,OrderDate,DeliveredOnTime
59,1484,Electronics,5,483.66,7.04,2023-02-28,True
60,1818,Home,6,482.17,21.86,2023-03-01,True
61,1646,Home,7,427.97,33.16,2023-03-02,False
62,1020,Clothing,4,154.28,27.64,2023-03-03,True
63,1840,Electronics,7,198.7,43.54,2023-03-04,True
64,1166,Home,8,427.06,34.64,2023-03-05,False
65,1273,Books,1,165.29,12.33,2023-03-06,True
66,1387,Books,6,93.05,,2023-03-07,True
67,1600,Clothing,8,282.83,33.91,2023-03-08,True
68,1315,Home,5,468.72,6.19,2023-03-09,True
69,1013,Electronics,4,351.05,31.36,2023-03-10,False
70,1241,Books,2,289.33,,2023-03-11,False
71,1776,Home,6,57.62,30.9,2023-03-12,True
72,1345,Home,,311.35,22.47,2023-03-13,False
73,1564,Clothing,1,495.13,33.95,2023-03-14,True
74,1897,Books,9,78.64,25.62,2023-03-15,False
75,1339,Books,6,263.98,29.55,2023-03-16,True
76,1091,Electronics,3,439.91,47.37,2023-03-17,True
77,1366,Books,,372.98,22.37,2023-03-18,True
78,1955,Electronics,4,351.54,48.25,2023-03-19,True
79,1454,Books,3,354.22,45.74,2023-03-20,True
80,1427,Clothing,3,186.15,13.81,2023-03-21,True
81,1508,Books,,153.86,8.12,2023-03-22,False
82,1775,Electronics,4,406.59,9.54,2023-03-23,True
83,1942,Electronics,7,406.96,5.82,2023-03-24,False
84,1034,Clothing,4,434.87,9.25,2023-03-25,True
85,1205,Books,9,457.49,35.74,2023-03-26,False
86,1080,Books,1,260.56,8.2,2023-03-27,False
87,1931,Clothing,8,255.74,19.35,2023-03-28,False
88,1561,Books,7,401.16,43.02,2023-03-29,True
89,1871,Books,2,328.48,6.05,2023-03-30,True
90,1387,Electronics,8,353.96,41.65,2023-03-31,False
91,1001,Books,1,399.94,17.68,2023-04-01,True
92,1389,Books,9,446.1,10.32,2023-04-02,False
93,1565,Clothing,9,175.62,36.35,2023-04-03,True
94,1105,Clothing,2,194.04,33.3,2023-04-04,False
95,1771,Home,7,56.05,44.49,2023-04-05,False
96,1821,Electronics,3,293.36,38.08,2023-04-06,True
97,1476,Books,7,27.61,41.16,2023-04-07,False
98,1702,Books,9,238.14,17.69,2023-04-08,True
99,1401,Home,4,275.9,12.98,2023-04-09,False
100,1729,Books,1,150.41,38.78,2023-04-10,False
101,1729,Books,1,150.41,38.78,2023-04-10,False
